,Пол,День,Месяц,Год,Город,email,dob
14,Женский,24,10,1974,Волгоград,[email],24 10 1974
16,Женский,24,10,1983,Пермь,[email],24 10 1983
18,Мужской,24,10,2000,Пермь,[email],24 10 2000
19,Мужской,24,10,1995,Красноярск,[email],24 10 1995
20,Женский,24,10,1968,Пермь,[email],24 10 1968
21,Мужской,24,10,1994,Пермь,[email],24 10 1994
22,Мужской,24,10,1984,Сочи,hfgdk/[email],24 10 1984
23,Женский,24,10,1995,Москва,[email],24 10 1995
24,Мужской,24,10,1994,Севастополь,[email],24 10 1994
26,Мужской,24,10,1980,Москва,[email],24 10 1980
27,Мужской,24,10,1982,Москва,[email],24 10 1982
28,Мужской,24,10,1966,Москва,[email],24 10 1966
31,Мужской,24,10,1972,Красноярск,[email],24 10 1972
32,Женский,24,10,1984,Севастополь,[email],24 10 1984
33,Мужской,24,10,1970,Москва,[email],24 10 1970
35,Женский,24,10,1964,Красноярск,[email],24 10 1964
36,Женский,24,10,1972,Москва,[email],24 10 1972
38,Женский,24,10,1962,Севастополь,[email],24 10 1962
39,Женский,24,10,1964,Волгоград,[email],24 10 1964
41,Женский,24,10,1977,Пермь,[email],24 10 1977
44,Женский,24,10,1978,Москва,[email],24 10 1978
45,Мужской,24,10,1983,Волгоград,[email],24 10 1983
46,Мужской,24,10,1968,Волгоград,[email],24 10 1968
47,Женский,24,10,1971,Пермь,[email],24 10 1971
49,Женский,24,10,1978,Волгоград,[email],24 10 1978
51,Мужской,24,10,1973,Волгоград,[email],24 10 1973
53,Женский,24,10,1985,Пермь,[email],24 10 1985
54,Женский,24,10,2000,Волгоград,[email],24 10 2000
55,Женский,24,10,1974,Волгоград,[email],24 10 1974
57,Мужской,24,10,1968,Сочи,hfgdk/[email],24 10 1968
58,Мужской,24,10,1982,Москва,[email],24 10 1982
59,Женский,24,10,1996,Пермь,[email],24 10 1996
61,Мужской,24,10,1989,Москва,[email],24 10 1989
62,Женский,24,10,1996,Волгоград,[email],24 10 1996
63,Мужской,24,10,1973,Пермь,[email],24 10 1973
64,Женский,24,10,1981,Москва,[email],24 10 1981
65,Мужской,24,10,1972,Волгоград,[email],24 10 1972
66,Мужской,24,10,1961,Москва,[email],24 10 1961
67,Мужской,24,10,1999,Севастополь,[email],24 10 1999
68,Мужской,24,10,1974,Красноярск,[email],24 10 1974
70,Мужской,24,10,1972,Пермь,[email],24 10 1972
71,Женский,24,10,1978,Пермь,[email],24 10 1978
72,Женский,24,10,1981,Сочи,hfgdk/[email],24 10 1981
73,Женский,24,10,1993,Волгоград,[email],24 10 1993
74,Женский,24,10,1962,Волгоград,[email],24 10 1962
76,Женский,24,10,1966,Волгоград,[email],24 10 1966
77,Женский,24,10,1962,Пермь,[email],24 10 1962
80,Мужской,24,10,1962,Волгоград,[email],24 10 1962
81,Мужской,24,10,1992,Пермь,[email],24 10 1992
82,Мужской,24,10,1998,Москва,[email],24 10 1998
83,Мужской,24,10,1980,Волгоград,[email],24 10 1980
84,Женский,24,10,1976,Сочи,hfgdk/[email],24 10 1976
87,Мужской,24,10,1985,Москва,[email],24 10 1985
88,Мужской,24,10,1965,Красноярск,[email],24 10 1965
106,Мужской,24,10,1976,Волгоград,[email],24 10 1976
107,Мужской,24,10,1964,Москва,[email],24 10 1964
108,Женский,24,10,1974,Волгоград,[email],24 10 1974
109,Мужской,24,10,1990,Пермь,[email],24 10 1990
110,Мужской,24,10,1971,Волгоград,[email],24 10 1971
111,Женский,24,10,1964,Волгоград,[email],24 10 1964
112,Женский,24,10,1995,Пермь,[email],24 10 1995
113,Женский,24,10,1979,Красноярск,[email],24 10 1979
114,Женский,24,10,1964,Пермь,[email],24 10 1964
115,Женский,24,10,1968,Волгоград,[email],24 10 1968
117,Женский,24,10,1996,Москва,[email],24 10 1996
118,Мужской,24,10,1992,Москва,[email],24 10 1992
191,Женский,25,10,1997,Пермь,[email],25 10 1997
192,Мужской,25,10,1999,Волгоград,[email],25 10 1999
193,Женский,25,10,1981,Пермь,[email],25 10 1981
195,Мужской,25,10,1977,Пермь,[email],25 10 1977
196,Мужской,25,10,1963,Пермь,[email],25 10 1963
198,Мужской,25,10,1981,Волгоград,[email],25 10 1981
199,Женский,25,10,1967,Пермь,[email],25 10 1967
200,Мужской,25,10,1962,Красноярск,[email],25 10 1962
201,Женский,25,10,1967,Пермь,[email],25 10 1967
202,Женский,25,10,1969,Москва,[email],25 10 1969
205,Женский,25,10,1996,Пермь,[email],25 10 1996
207,Женский,25,10,1986,Пермь,[email],25 10 1986
211,Мужской,25,10,1984,Пермь,[email],25 10 1984
213,Мужской,25,10,1998,Пермь,[email],25 10 1998
214,Женский,25,10,1964,Пермь,[email],25 10 1964
215,Женский,25,10,1973,Пермь,[email],25 10 1973
216,Женский,25,10,1979,Волгоград,[email],25 10 1979
217,Мужской,25,10,1988,Красноярск,[email],25 10 1988
218,Мужской,25,10,1984,Москва,[email],25 10 1984
220,Женский,25,10,1965,Москва,[email],25 10 1965
221,Женский,25,10,1962,Пермь,[email],25 10 1962
224,Мужской,25,10,1996,Пермь,[email],25 10 1996
225,Мужской,25,10,1975,Волгоград,[email],25 10 1975
226,Мужской,25,10,1996,Красноярск,[email],25 10 1996
227,Женский,25,10,1985,Пермь,[email],25 10 1985
228,Мужской,25,10,1974,Волгоград,[email],25 10 1974
230,Мужской,25,10,1978,Пермь,[email],25 10 1978
231,Мужской,25,10,1991,Пермь,[email],25 10 1991
232,Мужской,25,10,1985,Москва,[email],25 10 1985
233,Мужской,25,10,1986,Волгоград,[email],25 10 1986
234,Женский,25,10,1990,Севастополь,[email],25 10 1990
235,Мужской,25,10,1965,Волгоград,[email],25 10 1965
238,Женский,25,10,1990,Пермь,[email],25 10 1990
239,Мужской,25,10,1993,Красноярск,[email],25 10 1993
240,Женский,25,10,1961,Севастополь,[email],25 10 1961
241,Мужской,25,10,1975,Пермь,[email],25 10 1975
242,Женский,25,10,1965,Волгоград,[email],25 10 1965
243,Мужской,25,10,1965,Сочи,hfgdk/[email],25 10 1965
245,Женский,25,10,1980,Красноярск,[email],25 10 1980
246,Женский,25,10,2000,Москва,[email],25 10 2000
247,Женский,25,10,1992,Севастополь,[email],25 10 1992
248,Мужской,25,10,1981,Волгоград,[email],25 10 1981
249,Женский,25,10,1968,Волгоград,[email],25 10 1968
253,Женский,25,10,1971,Волгоград,[email],25 10 1971
254,Женский,25,10,1968,Волгоград,[email],25 10 1968
257,Мужской,25,10,1962,Волгоград,[email],25 10 1962
259,Мужской,25,10,1989,Пермь,[email],25 10 1989
260,Мужской,25,10,1980,Волгоград,[email],25 10 1980
261,Мужской,25,10,1961,Пермь,[email],25 10 1961
262,Мужской,25,10,1999,Пермь,[email],25 10 1999
263,Женский,25,10,1977,Пермь,[email],25 10 1977
264,Мужской,25,10,1983,Волгоград,[email],25 10 1983
265,Женский,25,10,1982,Волгоград,[email],25 10 1982
266,Женский,25,10,1987,Пермь,[email],25 10 1987
268,Мужской,25,10,1975,Москва,[email],25 10 1975
269,Женский,25,10,1995,Красноярск,[email],25 10 1995
270,Мужской,25,10,1963,Волгоград,[email],25 10 1963
271,Мужской,25,10,1980,Пермь,[email],25 10 1980
272,Женский,25,10,1983,Москва,[email],25 10 1983
273,Женский,25,10,2000,Пермь,[email],25 10 2000
274,Женский,25,10,1987,Пермь,[email],25 10 1987
276,Женский,25,10,1964,Волгоград,[email],25 10 1964
277,Женский,25,10,1994,Волгоград,[email],25 10 1994
278,Мужской,25,10,1985,Волгоград,[email],25 10 1985
280,Мужской,25,10,1989,Москва,[email],25 10 1989
282,Мужской,25,10,1963,Севастополь,[email],25 10 1963
284,Женский,25,10,1974,Сочи,hfgdk/[email],25 10 1974
285,Женский,25,10,1976,Пермь,[email],25 10 1976
286,Мужской,25,10,1977,Москва,[email],25 10 1977
287,Мужской,25,10,1995,Москва,[email],25 10 1995
288,Женский,25,10,1973,Волгоград,[email],25 10 1973
290,Мужской,25,10,1987,Волгоград,[email],25 10 1987
292,Мужской,25,10,1986,Пермь,[email],25 10 1986
293,Женский,25,10,1994,Волгоград,[email],25 10 1994
294,Мужской,25,10,1996,Пермь,[email],25 10 1996
296,Мужской,25,10,1995,Москва,[email],25 10 1995
297,Женский,25,10,1978,Волгоград,[email],25 10 1978
298,Мужской,25,10,1975,Волгоград,[email],25 10 1975
299,Мужской,25,10,1976,Волгоград,[email],25 10 1976
301,Женский,25,10,1999,Пермь,[email],25 10 1999
302,Женский,25,10,1984,Пермь,[email],25 10 1984
303,Женский,25,10,1967,Пермь,[email],25 10 1967
304,Мужской,25,10,1967,Волгоград,[email],25 10 1967
305,Женский,25,10,1977,Волгоград,[email],25 10 1977
306,Мужской,25,10,1989,Волгоград,[email],25 10 1989
309,Мужской,25,10,1984,Пермь,[email],25 10 1984
347,Мужской,25,10,1995,Пермь,[email],25 10 1995
348,Женский,25,10,1973,Волгоград,[email],25 10 1973
349,Женский,25,10,1987,Волгоград,[email],25 10 1987
352,Мужской,25,10,1995,Пермь,[email],25 10 1995
469,Мужской,26,10,1997,Пермь,[email],26 10 1997
470,Женский,26,10,1967,Пермь,[email],26 10 1967
471,Мужской,26,10,1972,Пермь,[email],26 10 1972
473,Мужской,26,10,1977,Сочи,hfgdk/[email],26 10 1977
474,Женский,26,10,1979,Красноярск,[email],26 10 1979
476,Мужской,26,10,1976,Москва,[email],26 10 1976
477,Мужской,26,11,1996,Москва,[email],26 11 1996
478,Мужской,26,10,1989,Красноярск,[email],26 10 1989
480,Мужской,26,10,1997,Волгоград,[email],26 10 1997
481,Женский,26,10,1974,Сочи,hfgdk/[email],26 10 1974
482,Женский,26,10,1964,Москва,[email],26 10 1964
484,Женский,26,10,1975,Москва,[email],26 10 1975
485,Мужской,26,10,1985,Москва,[email],26 10 1985
486,Мужской,26,10,1986,Волгоград,[email],26 10 1986
487,Женский,26,10,1973,Пермь,[email],26 10 1973
490,Мужской,26,10,1968,Москва,[email],26 10 1968
491,Женский,26,11,2000,Волгоград,[email],26 11 2000
492,Мужской,26,11,1987,Волгоград,[email],26 11 1987
493,Женский,26,10,1983,Севастополь,[email],26 10 1983
496,Женский,26,10,1991,Волгоград,[email],26 10 1991
497,Женский,26,10,1980,Волгоград,[email],26 10 1980
499,Мужской,26,11,1989,Москва,[email],26 11 1989
501,Мужской,26,10,1961,Волгоград,[email],26 10 1961
505,Женский,26,10,1978,Севастополь,[email],26 10 1978
506,Мужской,26,10,1971,Пермь,[email],26 10 1971
507,Мужской,26,10,1980,Пермь,[email],26 10 1980
508,Мужской,26,10,2000,Севастополь,[email],26 10 2000
509,Женский,26,10,1985,Москва,[email],26 10 1985
511,Женский,26,10,1974,Сочи,hfgdk/[email],26 10 1974
512,Мужской,26,11,1979,Пермь,[email],26 11 1979
513,Женский,26,10,1997,Красноярск,[email],26 10 1997
515,Мужской,26,11,1989,Москва,[email],26 11 1989
517,Женский,26,10,1994,Москва,[email],26 10 1994
518,Женский,26,10,1969,Волгоград,[email],26 10 1969
520,Мужской,26,10,1997,Сочи,hfgdk/[email],26 10 1997
525,Мужской,26,10,1979,Красноярск,[email],26 10 1979
526,Мужской,26,10,1995,Волгоград,[email],26 10 1995
528,Женский,26,10,1987,Москва,[email],26 10 1987
529,Женский,26,10,1965,Волгоград,[email],26 10 1965
530,Женский,26,10,1983,Пермь,[email],26 10 1983
531,Мужской,26,10,1976,Волгоград,[email],26 10 1976
532,Мужской,26,10,1979,Волгоград,[email],26 10 1979
533,Женский,26,11,1991,Волгоград,[email],26 11 1991
534,Мужской,26,11,1976,Волгоград,[email],26 11 1976
535,Женский,26,10,1992,Волгоград,[email],26 10 1992
538,Женский,26,10,1969,Пермь,[email],26 10 1969
539,Женский,26,11,1979,Волгоград,[email],26 11 1979
540,Женский,26,10,1962,Москва,[email],26 10 1962
541,Мужской,26,11,2000,Волгоград,[email],26 11 2000
543,Женский,26,10,1978,Волгоград,[email],26 10 1978
546,Мужской,26,10,1969,Пермь,[email],26 10 1969
548,Женский,26,10,1979,Красноярск,[email],26 10 1979
549,Мужской,26,10,1973,Волгоград,[email],26 10 1973
551,Женский,26,10,1968,Москва,[email],26 10 1968
552,Мужской,26,11,1995,Волгоград,[email],26 11 1995
553,Мужской,26,10,1974,Волгоград,[email],26 10 1974
555,Женский,26,10,1981,Пермь,[email],26 10 1981
556,Женский,26,10,1961,Пермь,[email],26 10 1961
557,Женский,26,10,1992,Волгоград,[email],26 10 1992
560,Женский,26,10,1983,Волгоград,[email],26 10 1983
561,Женский,26,10,1997,Волгоград,[email],26 10 1997
562,Мужской,26,10,1982,Волгоград,[email],26 10 1982
563,Мужской,26,10,1984,Пермь,[email],26 10 1984
565,Мужской,26,10,1998,Пермь,[email],26 10 1998
566,Женский,26,10,1966,Москва,[email],26 10 1966
567,Мужской,26,10,1988,Москва,[email],26 10 1988
568,Женский,26,10,1967,Севастополь,[email],26 10 1967
569,Мужской,26,10,1972,Пермь,[email],26 10 1972
570,Мужской,26,10,1961,Пермь,[email],26 10 1961
572,Мужской,26,10,1999,Волгоград,[email],26 10 1999
573,Женский,26,10,1999,Волгоград,[email],26 10 1999
577,Женский,26,10,1975,Волгоград,[email],26 10 1975
578,Мужской,26,10,1985,Севастополь,[email],26 10 1985
579,Мужской,26,10,1963,Волгоград,[email],26 10 1963
581,Мужской,26,10,1972,Волгоград,[email],26 10 1972
582,Мужской,26,10,1993,Волгоград,[email],26 10 1993
584,Мужской,26,10,1977,Пермь,[email],26 10 1977
585,Мужской,26,10,1983,Москва,[email],26 10 1983
586,Мужской,26,10,1981,Пермь,[email],26 10 1981
587,Женский,26,10,1970,Москва,[email],26 10 1970
588,Женский,26,10,1965,Пермь,[email],26 10 1965
590,Мужской,26,11,1975,Красноярск,[email],26 11 1975
591,Мужской,26,10,1975,Пермь,[email],26 10 1975
592,Мужской,26,10,1976,Москва,[email],26 10 1976
593,Женский,26,11,1971,Москва,[email],26 11 1971
594,Женский,26,11,1976,Волгоград,[email],26 11 1976
595,Мужской,26,10,1997,Пермь,[email],26 10 1997
597,Женский,26,10,1981,Волгоград,[email],26 10 1981
598,Мужской,26,10,1996,Сочи,hfgdk/[email],26 10 1996
599,Мужской,26,10,1973,Волгоград,[email],26 10 1973
600,Мужской,26,10,1962,Волгоград,[email],26 10 1962
601,Мужской,26,11,1991,Пермь,[email],26 11 1991
625,Женский,26,11,1990,Пермь,[email],26 11 1990
626,Женский,26,10,1975,Пермь,[email],26 10 1975
627,Мужской,26,10,1975,Пермь,[email],26 10 1975
628,Мужской,26,10,2000,Красноярск,[email],26 10 2000
629,Мужской,26,10,1998,Волгоград,[email],26 10 1998
631,Мужской,26,10,1990,Севастополь,[email],26 10 1990
632,Женский,26,10,1977,Москва,[email],26 10 1977
633,Женский,26,10,1971,Севастополь,[email],26 10 1971
634,Женский,26,10,1983,Волгоград,[email],26 10 1983
636,Женский,26,11,1993,Пермь,[email],26 11 1993
639,Мужской,26,10,1968,Красноярск,[email],26 10 1968
737,Мужской,27,11,1969,Пермь,[email],27 11 1969
738,Женский,27,11,1987,Москва,[email],27 11 1987
740,Мужской,27,11,1996,Пермь,[email],27 11 1996
741,Мужской,27,11,1977,Москва,[email],27 11 1977
742,Мужской,27,11,1988,Волгоград,[email],27 11 1988
743,Мужской,27,11,1986,Волгоград,[email],27 11 1986
744,Женский,27,11,1972,Пермь,[email],27 11 1972
746,Мужской,27,11,1997,Пермь,[email],27 11 1997
747,Женский,27,11,1998,Волгоград,[email],27 11 1998
750,Мужской,27,11,1967,Волгоград,[email],27 11 1967
752,Женский,27,11,1992,Москва,[email],27 11 1992
754,Мужской,27,11,1971,Волгоград,[email],27 11 1971
757,Мужской,27,11,1961,Пермь,[email],27 11 1961
758,Женский,27,11,1996,Пермь,[email],27 11 1996
759,Женский,27,11,1972,Волгоград,[email],27 11 1972
760,Женский,27,11,1984,Москва,[email],27 11 1984
762,Женский,27,11,1988,Волгоград,[email],27 11 1988
763,Мужской,27,11,2000,Волгоград,[email],27 11 2000
765,Мужской,27,11,1986,Севастополь,[email],27 11 1986
766,Мужской,27,11,1987,Пермь,[email],27 11 1987
769,Женский,27,11,1992,Москва,[email],27 11 1992
770,Мужской,27,11,1962,Волгоград,[email],27 11 1962
771,Женский,27,11,1988,Москва,[email],27 11 1988
774,Женский,27,11,1972,Пермь,[email],27 11 1972
775,Женский,27,11,1963,Волгоград,[email],27 11 1963
777,Мужской,27,11,1998,Пермь,[email],27 11 1998
779,Мужской,27,11,1967,Москва,[email],27 11 1967
780,Женский,27,11,1989,Волгоград,[email],27 11 1989
781,Мужской,27,11,1971,Севастополь,[email],27 11 1971
782,Женский,27,11,1968,Сочи,hfgdk/[email],27 11 1968
783,Мужской,27,11,1995,Пермь,[email],27 11 1995
784,Женский,27,11,1997,Волгоград,[email],27 11 1997
785,Мужской,27,11,1994,Пермь,[email],27 11 1994
787,Женский,27,11,1966,Пермь,[email],27 11 1966
788,Мужской,27,11,1987,Волгоград,[email],27 11 1987
789,Мужской,27,11,1967,Москва,[email],27 11 1967
790,Женский,27,11,2000,Севастополь,[email],27 11 2000
792,Женский,27,11,1994,Москва,[email],27 11 1994
793,Женский,27,11,1963,Пермь,[email],27 11 1963
796,Женский,27,11,1990,Пермь,[email],27 11 1990
797,Мужской,27,11,1963,Пермь,[email],27 11 1963
798,Женский,27,11,1976,Сочи,hfgdk/[email],27 11 1976
799,Женский,27,11,2000,Волгоград,[email],27 11 2000
800,Мужской,27,11,1975,Сочи,hfgdk/[email],27 11 1975
801,Женский,27,11,1966,Пермь,[email],27 11 1966
802,Женский,27,11,1996,Волгоград,[email],27 11 1996
803,Женский,27,11,1991,Москва,[email],27 11 1991
804,Женский,27,11,1981,Пермь,[email],27 11 1981
805,Мужской,27,11,1971,Волгоград,[email],27 11 1971
806,Мужской,27,11,1981,Москва,[email],27 11 1981
807,Женский,27,11,1999,Волгоград,[email],27 11 1999
808,Мужской,27,11,1976,Пермь,[email],27 11 1976
809,Женский,27,11,1971,Волгоград,[email],27 11 1971
813,Мужской,27,11,1997,Пермь,[email],27 11 1997
814,Женский,27,11,1987,Сочи,hfgdk/[email],27 11 1987
816,Женский,27,11,1962,Пермь,[email],27 11 1962
819,Женский,27,11,1978,Москва,[email],27 11 1978
820,Женский,27,11,1982,Пермь,[email],27 11 1982
822,Женский,27,11,1965,Волгоград,[email],27 11 1965
824,Мужской,27,11,1999,Пермь,[email],27 11 1999
825,Женский,27,11,1971,Сочи,hfgdk/[email],27 11 1971
826,Женский,27,11,1980,Москва,[email],27 11 1980
827,Мужской,27,11,1982,Пермь,[email],27 11 1982
829,Женский,27,11,1985,Пермь,[email],27 11 1985
831,Мужской,27,11,1980,Москва,[email],27 11 1980
832,Мужской,27,11,1964,Пермь,[email],27 11 1964
833,Женский,27,11,1963,Волгоград,[email],27 11 1963
835,Мужской,27,11,1983,Москва,[email],27 11 1983
836,Женский,27,11,1985,Пермь,[email],27 11 1985
837,Женский,27,11,1994,Волгоград,[email],27 11 1994
838,Женский,27,11,1966,Пермь,[email],27 11 1966
839,Мужской,27,11,1983,Пермь,[email],27 11 1983
840,Мужской,27,11,1978,Москва,[email],27 11 1978
841,Мужской,27,11,1963,Москва,[email],27 11 1963
842,Мужской,27,11,1962,Волгоград,[email],27 11 1962
843,Мужской,27,11,1993,Пермь,[email],27 11 1993
845,Мужской,27,11,1987,Пермь,[email],27 11 1987
848,Мужской,27,11,1991,Сочи,hfgdk/[email],27 11 1991
849,Мужской,27,11,1993,Красноярск,[email],27 11 1993
851,Мужской,27,11,1975,Волгоград,[email],27 11 1975
852,Женский,27,11,1967,Красноярск,[email],27 11 1967
853,Женский,27,11,1961,Сочи,hfgdk/[email],27 11 1961
855,Мужской,27,11,1976,Волгоград,[email],27 11 1976
856,Женский,27,11,1988,Москва,[email],27 11 1988
857,Мужской,27,11,1994,Пермь,[email],27 11 1994
859,Женский,27,11,1984,Красноярск,[email],27 11 1984
860,Женский,27,11,1995,Волгоград,[email],27 11 1995
861,Женский,27,11,1961,Москва,[email],27 11 1961
862,Женский,27,11,1996,Волгоград,[email],27 11 1996
864,Женский,27,11,2000,Волгоград,[email],27 11 2000
865,Мужской,27,11,1973,Красноярск,[email],27 11 1973
882,Мужской,27,11,1975,Волгоград,[email],27 11 1975
883,Мужской,27,11,1994,Пермь,[email],27 11 1994
884,Мужской,27,11,1989,Москва,[email],27 11 1989
885,Мужской,27,11,1974,Севастополь,[email],27 11 1974
887,Мужской,27,11,1973,Пермь,[email],27 11 1973
889,Женский,27,11,1978,Волгоград,[email],27 11 1978
891,Мужской,27,11,1996,Пермь,[email],27 11 1996
892,Женский,27,11,1992,Пермь,[email],27 11 1992
893,Мужской,27,11,1963,Волгоград,[email],27 11 1963
997,Женский,28,11,1998,Волгоград,[email],28 11 1998
1002,Мужской,28,11,1974,Севастополь,[email],28 11 1974
1003,Женский,28,11,1962,Пермь,[email],28 11 1962
1004,Женский,28,11,1963,Пермь,[email],28 11 1963
1006,Мужской,28,11,2000,Волгоград,[email],28 11 2000
1008,Женский,28,11,1999,Красноярск,[email],28 11 1999
1009,Женский,28,11,1966,Пермь,[email],28 11 1966
1011,Женский,28,11,1965,Севастополь,[email],28 11 1965
1012,Мужской,28,11,1984,Москва,[email],28 11 1984
1013,Женский,28,11,1965,Волгоград,[email],28 11 1965
1014,Мужской,28,11,1975,Сочи,hfgdk/[email],28 11 1975
1015,Мужской,28,11,1985,Москва,[email],28 11 1985
1016,Женский,28,11,1962,Пермь,[email],28 11 1962
1017,Женский,28,11,1961,Москва,[email],28 11 1961
1018,Мужской,28,11,1980,Волгоград,[email],28 11 1980
1019,Мужской,28,11,1961,Пермь,[email],28 11 1961
1020,Мужской,28,11,1994,Москва,[email],28 11 1994
1022,Мужской,28,11,1987,Сочи,hfgdk/[email],28 11 1987
1023,Женский,28,11,1965,Пермь,[email],28 11 1965
1025,Мужской,28,11,1994,Москва,[email],28 11 1994
