,Пол,День,Месяц,Год,Город,email,dob
1027,Женский,28,11,1985,Пермь,[email],28 11 1985
1028,Женский,28,11,1977,Красноярск,[email],28 11 1977
1029,Мужской,28,11,1984,Пермь,[email],28 11 1984
1031,Женский,28,11,1983,Волгоград,[email],28 11 1983
1032,Мужской,28,11,1989,Пермь,[email],28 11 1989
1033,Мужской,28,11,1985,Волгоград,[email],28 11 1985
1035,Мужской,28,11,1990,Пермь,[email],28 11 1990
1036,Мужской,28,11,1985,Пермь,[email],28 11 1985
1037,Женский,28,11,1979,Пермь,[email],28 11 1979
1039,Мужской,28,11,1992,Волгоград,[email],28 11 1992
1041,Мужской,28,11,1994,Сочи,hfgdk/[email],28 11 1994
1044,Женский,28,11,1998,Пермь,[email],28 11 1998
1045,Женский,28,11,1998,Сочи,hfgdk/[email],28 11 1998
1047,Мужской,28,11,1985,Пермь,[email],28 11 1985
1048,Мужской,28,11,1962,Пермь,[email],28 11 1962
1050,Мужской,28,11,1983,Москва,[email],28 11 1983
1051,Женский,28,11,1992,Волгоград,[email],28 11 1992
1052,Женский,28,11,2000,Волгоград,[email],28 11 2000
1053,Женский,28,11,1961,Москва,[email],28 11 1961
1054,Женский,28,11,1972,Волгоград,[email],28 11 1972
1055,Женский,28,11,1977,Пермь,[email],28 11 1977
1056,Мужской,28,11,1963,Пермь,[email],28 11 1963
1057,Женский,28,11,1965,Пермь,[email],28 11 1965
1058,Женский,28,11,1965,Пермь,[email],28 11 1965
1059,Мужской,28,11,1970,Москва,[email],28 11 1970
1060,Женский,28,11,1977,Пермь,[email],28 11 1977
1061,Мужской,28,11,1996,Пермь,[email],28 11 1996
1064,Мужской,28,11,1962,Красноярск,[email],28 11 1962
1065,Женский,28,11,1963,Пермь,[email],28 11 1963
1066,Женский,28,11,1991,Пермь,[email],28 11 1991
1068,Мужской,28,11,1973,Волгоград,[email],28 11 1973
1069,Женский,28,11,1969,Москва,[email],28 11 1969
1070,Мужской,28,11,2000,Пермь,[email],28 11 2000
1071,Женский,28,11,1961,Волгоград,[email],28 11 1961
1072,Женский,28,11,1989,Пермь,[email],28 11 1989
1074,Женский,28,11,1993,Волгоград,[email],28 11 1993
1075,Мужской,28,11,1995,Сочи,hfgdk/[email],28 11 1995
1077,Мужской,28,11,1988,Пермь,[email],28 11 1988
1078,Женский,28,11,1977,Пермь,[email],28 11 1977
1079,Женский,28,11,1989,Москва,[email],28 11 1989
1080,Женский,28,11,1975,Пермь,[email],28 11 1975
1081,Женский,28,11,1989,Москва,[email],28 11 1989
1082,Женский,28,11,1996,Москва,[email],28 11 1996
1083,Мужской,28,11,1981,Волгоград,[email],28 11 1981
1084,Мужской,28,11,1972,Волгоград,[email],28 11 1972
1085,Женский,28,11,1972,Москва,[email],28 11 1972
1087,Женский,28,11,1962,Волгоград,[email],28 11 1962
1088,Женский,28,11,1984,Волгоград,[email],28 11 1984
1090,Мужской,28,11,1985,Севастополь,[email],28 11 1985
1091,Женский,28,11,1971,Волгоград,[email],28 11 1971
1092,Мужской,28,11,1985,Пермь,[email],28 11 1985
1093,Мужской,28,11,2000,Волгоград,[email],28 11 2000
1095,Мужской,28,11,1996,Волгоград,[email],28 11 1996
1097,Женский,28,11,1994,Пермь,[email],28 11 1994
1098,Женский,28,11,1967,Пермь,[email],28 11 1967
1100,Мужской,28,11,1964,Пермь,[email],28 11 1964
1102,Женский,28,11,1995,Волгоград,[email],28 11 1995
1103,Мужской,28,11,1982,Волгоград,[email],28 11 1982
1105,Женский,28,11,1989,Москва,[email],28 11 1989
1107,Женский,28,11,1962,Севастополь,[email],28 11 1962
1110,Мужской,28,11,1979,Пермь,[email],28 11 1979
1111,Мужской,28,11,1976,Пермь,[email],28 11 1976
1112,Женский,28,11,1984,Пермь,[email],28 11 1984
1114,Женский,28,11,1984,Пермь,[email],28 11 1984
1136,Женский,28,11,1999,Пермь,[email],28 11 1999
1142,Мужской,28,11,1980,Волгоград,[email],28 11 1980
1143,Женский,28,11,1976,Волгоград,[email],28 11 1976
1144,Мужской,28,11,1996,Волгоград,[email],28 11 1996
1145,Мужской,28,11,1966,Москва,[email],28 11 1966
1147,Женский,28,11,1974,Пермь,[email],28 11 1974
1150,Мужской,28,11,1962,Москва,[email],28 11 1962
1151,Мужской,28,11,1965,Волгоград,[email],28 11 1965
1152,Женский,28,11,1995,Москва,[email],28 11 1995
1153,Мужской,28,11,1976,Пермь,[email],28 11 1976
1154,Мужской,28,11,1998,Москва,[email],28 11 1998
1155,Мужской,28,11,1967,Пермь,[email],28 11 1967
1156,Женский,28,11,1981,Волгоград,[email],28 11 1981
1254,Мужской,29,12,1981,Севастополь,[email],29 12 1981
1255,Женский,29,11,1964,Пермь,[email],29 11 1964
1256,Мужской,29,12,1984,Волгоград,[email],29 12 1984
1257,Женский,29,11,1999,Волгоград,[email],29 11 1999
1259,Женский,29,12,1996,Пермь,[email],29 12 1996
1260,Мужской,29,11,1969,Москва,[email],29 11 1969
1261,Женский,29,12,1989,Волгоград,[email],29 12 1989
1262,Женский,29,11,1975,Москва,[email],29 11 1975
1265,Мужской,29,12,1991,Волгоград,[email],29 12 1991
1266,Женский,29,12,1994,Пермь,[email],29 12 1994
1267,Мужской,29,11,1966,Волгоград,[email],29 11 1966
1268,Мужской,29,12,1987,Пермь,[email],29 12 1987
1271,Мужской,29,12,1965,Пермь,[email],29 12 1965
1272,Мужской,29,11,1966,Пермь,[email],29 11 1966
1273,Женский,29,12,1977,Пермь,[email],29 12 1977
1274,Мужской,29,12,2000,Волгоград,[email],29 12 2000
1275,Мужской,29,11,1979,Волгоград,[email],29 11 1979
1276,Мужской,29,12,1981,Волгоград,[email],29 12 1981
1277,Женский,29,12,1963,Пермь,[email],29 12 1963
1279,Мужской,29,12,1981,Красноярск,[email],29 12 1981
1280,Женский,29,12,1973,Москва,[email],29 12 1973
1282,Мужской,29,12,1971,Волгоград,[email],29 12 1971
1284,Женский,29,12,1967,Волгоград,[email],29 12 1967
1285,Мужской,29,12,1968,Красноярск,[email],29 12 1968
1286,Женский,29,11,1975,Волгоград,[email],29 11 1975
1287,Мужской,29,12,1979,Волгоград,[email],29 12 1979
1289,Мужской,29,12,1981,Москва,[email],29 12 1981
1292,Женский,29,12,1975,Севастополь,[email],29 12 1975
1293,Мужской,29,12,1985,Красноярск,[email],29 12 1985
1294,Женский,29,11,1979,Волгоград,[email],29 11 1979
1295,Мужской,29,11,1993,Волгоград,[email],29 11 1993
1296,Мужской,29,12,1979,Москва,[email],29 12 1979
1297,Женский,29,11,1992,Москва,[email],29 11 1992
1298,Мужской,29,12,1970,Пермь,[email],29 12 1970
1299,Мужской,29,12,1997,Пермь,[email],29 12 1997
1300,Женский,29,11,1995,Волгоград,[email],29 11 1995
1302,Мужской,29,12,1968,Волгоград,[email],29 12 1968
1303,Мужской,29,12,1977,Волгоград,[email],29 12 1977
1304,Женский,29,12,1988,Пермь,[email],29 12 1988
1305,Женский,29,11,1965,Москва,[email],29 11 1965
1306,Женский,29,11,1961,Красноярск,[email],29 11 1961
1307,Женский,29,11,1964,Москва,[email],29 11 1964
1308,Мужской,29,12,1978,Волгоград,[email],29 12 1978
1309,Мужской,29,12,1977,Севастополь,[email],29 12 1977
1312,Женский,29,12,1989,Волгоград,[email],29 12 1989
1313,Женский,29,12,1975,Москва,[email],29 12 1975
1314,Мужской,29,12,1985,Волгоград,[email],29 12 1985
1315,Женский,29,11,1998,Пермь,[email],29 11 1998
1318,Мужской,29,12,1968,Пермь,[email],29 12 1968
1319,Мужской,29,12,1993,Волгоград,[email],29 12 1993
1320,Мужской,29,12,1984,Красноярск,[email],29 12 1984
1321,Мужской,29,11,1963,Сочи,hfgdk/[email],29 11 1963
1322,Мужской,29,11,1986,Пермь,[email],29 11 1986
1323,Мужской,29,11,1977,Москва,[email],29 11 1977
1324,Мужской,29,12,1999,Москва,[email],29 12 1999
1325,Женский,29,12,1991,Волгоград,[email],29 12 1991
1331,Мужской,29,11,1976,Москва,[email],29 11 1976
1333,Мужской,29,12,1981,Сочи,hfgdk/[email],29 12 1981
1334,Мужской,29,11,1987,Волгоград,[email],29 11 1987
1335,Мужской,29,12,1983,Волгоград,[email],29 12 1983
1336,Мужской,29,12,1975,Волгоград,[email],29 12 1975
1337,Мужской,29,12,1985,Волгоград,[email],29 12 1985
1338,Мужской,29,12,1993,Волгоград,[email],29 12 1993
1340,Мужской,29,12,1961,Красноярск,[email],29 12 1961
1341,Женский,29,12,1990,Пермь,[email],29 12 1990
1342,Женский,29,11,1963,Волгоград,[email],29 11 1963
1343,Женский,29,11,1974,Пермь,[email],29 11 1974
1344,Мужской,29,12,1996,Пермь,[email],29 12 1996
1346,Мужской,29,12,1978,Пермь,[email],29 12 1978
1347,Женский,29,12,1998,Красноярск,[email],29 12 1998
1348,Мужской,29,12,1979,Москва,[email],29 12 1979
1349,Мужской,29,11,1991,Пермь,[email],29 11 1991
1350,Женский,29,12,1993,Пермь,[email],29 12 1993
1351,Женский,29,11,1980,Сочи,hfgdk/[email],29 11 1980
1353,Женский,29,11,1998,Пермь,[email],29 11 1998
1354,Мужской,29,11,1970,Пермь,[email],29 11 1970
1355,Женский,29,12,1970,Москва,[email],29 12 1970
1356,Женский,29,11,1990,Сочи,hfgdk/[email],29 11 1990
1357,Мужской,29,11,1973,Волгоград,[email],29 11 1973
1360,Мужской,29,12,1975,Волгоград,[email],29 12 1975
1362,Мужской,29,11,1979,Пермь,[email],29 11 1979
1363,Мужской,29,11,1987,Москва,[email],29 11 1987
1366,Мужской,29,11,1961,Волгоград,[email],29 11 1961
1367,Мужской,29,11,1968,Москва,[email],29 11 1968
1369,Женский,29,12,1981,Волгоград,[email],29 12 1981
1370,Женский,29,12,1985,Волгоград,[email],29 12 1985
1371,Женский,29,12,1961,Волгоград,[email],29 12 1961
1373,Женский,29,12,1968,Волгоград,[email],29 12 1968
1375,Женский,29,11,1969,Пермь,[email],29 11 1969
1377,Мужской,29,11,1975,Волгоград,[email],29 11 1975
1380,Мужской,29,12,1989,Пермь,[email],29 12 1989
1381,Мужской,29,11,1964,Пермь,[email],29 11 1964
1383,Женский,29,11,1965,Волгоград,[email],29 11 1965
1384,Мужской,29,11,1966,Москва,[email],29 11 1966
1385,Мужской,29,11,1971,Пермь,[email],29 11 1971
1386,Мужской,29,12,1996,Москва,[email],29 12 1996
1388,Женский,29,12,1996,Пермь,[email],29 12 1996
1389,Мужской,29,12,1961,Пермь,[email],29 12 1961
1391,Мужской,29,11,1970,Волгоград,[email],29 11 1970
1392,Женский,29,11,1982,Москва,[email],29 11 1982
1393,Мужской,29,11,1971,Красноярск,[email],29 11 1971
1397,Женский,29,12,1993,Пермь,[email],29 12 1993
1398,Мужской,29,12,1970,Пермь,[email],29 12 1970
1399,Мужской,29,12,1972,Волгоград,[email],29 12 1972
1421,Женский,29,12,1980,Пермь,[email],29 12 1980
1422,Мужской,29,12,1979,Москва,[email],29 12 1979
1423,Женский,29,11,1988,Москва,[email],29 11 1988
1424,Мужской,29,11,1980,Волгоград,[email],29 11 1980
1426,Мужской,29,11,1982,Волгоград,[email],29 11 1982
1428,Женский,29,12,1975,Волгоград,[email],29 12 1975
1431,Женский,29,11,1975,Севастополь,[email],29 11 1975
1432,Мужской,29,12,1978,Пермь,[email],29 12 1978
1434,Мужской,29,11,1971,Сочи,hfgdk/[email],29 11 1971
1526,Женский,30,12,1970,Волгоград,[email],30 12 1970
1528,Мужской,30,12,1962,Пермь,[email],30 12 1962
1529,Женский,30,12,1980,Волгоград,[email],30 12 1980
1531,Женский,30,12,1979,Москва,[email],30 12 1979
1532,Женский,30,12,1973,Волгоград,[email],30 12 1973
1533,Мужской,30,12,1994,Волгоград,[email],30 12 1994
1534,Женский,30,12,1990,Волгоград,[email],30 12 1990
1535,Женский,30,12,2000,Пермь,[email],30 12 2000
1536,Женский,30,12,1971,Пермь,[email],30 12 1971
1538,Женский,30,12,1966,Волгоград,[email],30 12 1966
1539,Мужской,30,12,1974,Волгоград,[email],30 12 1974
1541,Мужской,30,12,1970,Москва,[email],30 12 1970
1542,Мужской,30,12,1980,Волгоград,[email],30 12 1980
1543,Женский,30,12,1998,Волгоград,[email],30 12 1998
1544,Женский,30,12,1982,Пермь,[email],30 12 1982
1547,Женский,30,12,1971,Волгоград,[email],30 12 1971
1548,Мужской,30,12,1993,Пермь,[email],30 12 1993
1552,Мужской,30,12,1966,Волгоград,[email],30 12 1966
1553,Мужской,30,12,1994,Москва,[email],30 12 1994
1554,Мужской,30,12,1975,Москва,[email],30 12 1975
1555,Женский,30,12,1992,Москва,[email],30 12 1992
1556,Женский,30,12,1984,Волгоград,[email],30 12 1984
1560,Женский,30,12,1977,Волгоград,[email],30 12 1977
1561,Женский,30,12,1965,Волгоград,[email],30 12 1965
1562,Мужской,30,12,1992,Волгоград,[email],30 12 1992
1563,Мужской,30,12,1973,Москва,[email],30 12 1973
1565,Мужской,30,12,1985,Пермь,[email],30 12 1985
1566,Женский,30,12,1991,Волгоград,[email],30 12 1991
1567,Мужской,30,12,1992,Пермь,[email],30 12 1992
1568,Женский,30,12,1981,Москва,[email],30 12 1981
1570,Женский,30,12,1983,Пермь,[email],30 12 1983
1571,Женский,30,12,1974,Москва,[email],30 12 1974
1573,Мужской,30,12,1986,Пермь,[email],30 12 1986
1574,Женский,30,12,1973,Волгоград,[email],30 12 1973
1575,Женский,30,12,1971,Пермь,[email],30 12 1971
1578,Мужской,30,12,1986,Волгоград,[email],30 12 1986
1579,Мужской,30,12,1996,Пермь,[email],30 12 1996
1580,Женский,30,12,1979,Москва,[email],30 12 1979
1581,Мужской,30,12,1996,Красноярск,[email],30 12 1996
1582,Мужской,30,12,1975,Пермь,[email],30 12 1975
1583,Мужской,30,12,1979,Пермь,[email],30 12 1979
1584,Мужской,30,12,1998,Волгоград,[email],30 12 1998
1585,Мужской,30,12,1998,Волгоград,[email],30 12 1998
1586,Мужской,30,12,1965,Волгоград,[email],30 12 1965
1588,Женский,30,12,1977,Красноярск,[email],30 12 1977
1589,Мужской,30,12,1993,Сочи,hfgdk/[email],30 12 1993
1590,Женский,30,12,1972,Пермь,[email],30 12 1972
1591,Мужской,30,12,1979,Пермь,[email],30 12 1979
1592,Женский,30,12,1979,Москва,[email],30 12 1979
1593,Мужской,30,12,1980,Волгоград,[email],30 12 1980
1594,Мужской,30,12,1961,Пермь,[email],30 12 1961
1597,Женский,30,12,1991,Красноярск,[email],30 12 1991
1599,Мужской,30,12,1973,Волгоград,[email],30 12 1973
1600,Мужской,30,12,1986,Пермь,[email],30 12 1986
1603,Женский,30,12,1990,Москва,[email],30 12 1990
1604,Женский,30,12,1994,Волгоград,[email],30 12 1994
1605,Мужской,30,12,1999,Красноярск,[email],30 12 1999
1607,Мужской,30,12,1986,Сочи,hfgdk/[email],30 12 1986
1608,Мужской,30,12,1991,Севастополь,[email],30 12 1991
1610,Женский,30,12,1973,Москва,[email],30 12 1973
1612,Женский,30,12,1986,Пермь,[email],30 12 1986
1613,Мужской,30,12,1974,Пермь,[email],30 12 1974
1614,Мужской,30,12,1972,Волгоград,[email],30 12 1972
1615,Женский,30,12,1969,Красноярск,[email],30 12 1969
1616,Мужской,30,12,1991,Сочи,hfgdk/[email],30 12 1991
1618,Мужской,30,12,1975,Пермь,[email],30 12 1975
1619,Женский,30,12,1980,Волгоград,[email],30 12 1980
1620,Женский,30,12,1986,Волгоград,[email],30 12 1986
1622,Мужской,30,12,1979,Севастополь,[email],30 12 1979
1624,Мужской,30,12,1961,Сочи,hfgdk/[email],30 12 1961
1625,Мужской,30,12,1990,Волгоград,[email],30 12 1990
1626,Женский,30,12,1961,Волгоград,[email],30 12 1961
1627,Женский,30,12,1975,Волгоград,[email],30 12 1975
1628,Мужской,30,12,1963,Сочи,hfgdk/[email],30 12 1963
1629,Женский,30,12,1983,Волгоград,[email],30 12 1983
1630,Мужской,30,12,1968,Пермь,[email],30 12 1968
1631,Женский,30,12,1966,Красноярск,[email],30 12 1966
1633,Мужской,30,12,1988,Севастополь,[email],30 12 1988
1635,Женский,30,12,1968,Волгоград,[email],30 12 1968
1636,Мужской,30,12,1967,Пермь,[email],30 12 1967
1637,Женский,30,12,1969,Волгоград,[email],30 12 1969
1640,Мужской,30,12,1982,Москва,[email],30 12 1982
1641,Мужской,30,12,1975,Пермь,[email],30 12 1975
1642,Мужской,30,12,1994,Пермь,[email],30 12 1994
1643,Мужской,30,12,1988,Волгоград,[email],30 12 1988
1644,Женский,30,12,1992,Пермь,[email],30 12 1992
1645,Мужской,30,12,1991,Волгоград,[email],30 12 1991
1669,Мужской,30,12,1994,Пермь,[email],30 12 1994
1673,Женский,30,12,1962,Пермь,[email],30 12 1962
1674,Мужской,30,12,1995,Пермь,[email],30 12 1995
1675,Мужской,30,12,1963,Пермь,[email],30 12 1963
1676,Мужской,30,12,1997,Красноярск,[email],30 12 1997
1679,Женский,30,12,1963,Москва,[email],30 12 1963
1680,Женский,30,12,1986,Красноярск,[email],30 12 1986
1768,Мужской,31,12,1987,Волгоград,[email],31 12 1987
1769,Мужской,31,12,1980,Волгоград,[email],31 12 1980
1770,Мужской,31,12,1971,Севастополь,[email],31 12 1971
1771,Женский,31,12,1971,Пермь,[email],31 12 1971
1772,Женский,31,12,1976,Волгоград,[email],31 12 1976
1773,Женский,31,12,1964,Сочи,hfgdk/[email],31 12 1964
1774,Мужской,31,12,1995,Волгоград,[email],31 12 1995
1775,Женский,31,12,1980,Пермь,[email],31 12 1980
1776,Мужской,31,12,1995,Пермь,[email],31 12 1995
1777,Мужской,31,12,1991,Пермь,[email],31 12 1991
1779,Мужской,31,12,1974,Волгоград,[email],31 12 1974
1780,Женский,31,12,1984,Волгоград,[email],31 12 1984
1781,Женский,31,12,1972,Волгоград,[email],31 12 1972
1782,Женский,31,12,1982,Москва,[email],31 12 1982
1783,Мужской,31,12,1962,Волгоград,[email],31 12 1962
1784,Женский,31,12,1986,Пермь,[email],31 12 1986
1785,Женский,31,12,1987,Москва,[email],31 12 1987
1787,Мужской,31,12,1970,Волгоград,[email],31 12 1970
1788,Мужской,31,12,1984,Сочи,hfgdk/[email],31 12 1984
1790,Женский,31,12,1983,Москва,[email],31 12 1983
1792,Мужской,31,12,1990,Пермь,[email],31 12 1990
1794,Женский,31,12,1981,Волгоград,[email],31 12 1981
1796,Мужской,31,12,1998,Красноярск,[email],31 12 1998
1799,Женский,31,12,1987,Севастополь,[email],31 12 1987
1800,Мужской,31,12,1980,Сочи,hfgdk/[email],31 12 1980
1801,Мужской,31,12,2000,Волгоград,[email],31 12 2000
1805,Женский,31,12,1980,Пермь,[email],31 12 1980
1807,Женский,31,12,1970,Волгоград,[email],31 12 1970
1808,Женский,31,12,1986,Пермь,[email],31 12 1986
1809,Мужской,31,12,1975,Пермь,[email],31 12 1975
1810,Женский,31,12,1979,Волгоград,[email],31 12 1979
1812,Мужской,31,12,2000,Москва,[email],31 12 2000
1813,Женский,31,12,1977,Пермь,[email],31 12 1977
1814,Мужской,31,12,1990,Волгоград,[email],31 12 1990
1817,Женский,31,12,1987,Москва,[email],31 12 1987
1821,Мужской,31,12,1994,Москва,[email],31 12 1994
1822,Мужской,31,12,1990,Москва,[email],31 12 1990
1823,Мужской,31,12,1980,Пермь,[email],31 12 1980
1824,Женский,31,12,1977,Волгоград,[email],31 12 1977
1825,Мужской,31,12,1975,Сочи,hfgdk/[email],31 12 1975
1828,Мужской,31,12,1964,Волгоград,[email],31 12 1964
1829,Женский,31,12,1970,Волгоград,[email],31 12 1970
1830,Мужской,31,12,1988,Волгоград,[email],31 12 1988
1831,Мужской,31,12,1962,Волгоград,[email],31 12 1962
1832,Мужской,31,12,1986,Пермь,[email],31 12 1986
1833,Мужской,31,12,1994,Волгоград,[email],31 12 1994
1836,Мужской,31,12,1962,Москва,[email],31 12 1962
1837,Женский,31,12,1968,Волгоград,[email],31 12 1968
1838,Женский,31,12,1999,Москва,[email],31 12 1999
1839,Мужской,31,12,1987,Москва,[email],31 12 1987
1840,Мужской,31,12,1962,Пермь,[email],31 12 1962
1841,Мужской,31,12,1986,Волгоград,[email],31 12 1986
1845,Мужской,31,12,1975,Волгоград,[email],31 12 1975
1847,Женский,31,12,1990,Волгоград,[email],31 12 1990
1848,Мужской,31,12,1968,Пермь,[email],31 12 1968
1849,Мужской,31,12,1997,Пермь,[email],31 12 1997
1850,Женский,31,12,1989,Пермь,[email],31 12 1989
1851,Мужской,31,12,1983,Москва,[email],31 12 1983
1852,Женский,31,12,1987,Москва,[email],31 12 1987
1853,Женский,31,12,1978,Волгоград,[email],31 12 1978
1854,Мужской,31,12,1962,Севастополь,[email],31 12 1962
1856,Мужской,31,12,1975,Пермь,[email],31 12 1975
1857,Мужской,31,12,1981,Москва,[email],31 12 1981
1858,Мужской,31,12,1995,Пермь,[email],31 12 1995
1859,Мужской,31,12,1962,Пермь,[email],31 12 1962
1860,Мужской,31,12,1995,Москва,[email],31 12 1995
1861,Женский,31,12,1980,Москва,[email],31 12 1980
1862,Мужской,31,12,1968,Пермь,[email],31 12 1968
1865,Мужской,31,12,1984,Пермь,[email],31 12 1984
1866,Женский,31,12,2000,Москва,[email],31 12 2000
1867,Мужской,31,12,1989,Волгоград,[email],31 12 1989
1868,Мужской,31,12,1989,Пермь,[email],31 12 1989
1869,Женский,31,12,1970,Севастополь,[email],31 12 1970
1870,Мужской,31,12,1988,Сочи,hfgdk/[email],31 12 1988
1872,Мужской,31,12,1984,Севастополь,[email],31 12 1984
1873,Женский,31,12,1997,Волгоград,[email],31 12 1997
1874,Женский,31,12,1972,Севастополь,[email],31 12 1972
1875,Мужской,31,12,1977,Пермь,[email],31 12 1977
1876,Женский,31,12,1968,Пермь,[email],31 12 1968
1877,Женский,31,12,1990,Севастополь,[email],31 12 1990
1879,Мужской,31,12,1967,Пермь,[email],31 12 1967
1904,Мужской,31,12,1995,Пермь,[email],31 12 1995
1905,Мужской,31,12,1992,Москва,[email],31 12 1992
1907,Женский,31,12,1970,Волгоград,[email],31 12 1970
1909,Женский,31,12,1992,Севастополь,[email],31 12 1992
1911,Мужской,31,12,1966,Волгоград,[email],31 12 1966
1914,Мужской,31,12,1969,Волгоград,[email],31 12 1969
1916,Мужской,31,12,1978,Сочи,hfgdk/[email],31 12 1978
